id,Ppi_Li,Ppi_De,Ppi_Ra
2003,0.37399463119448284,0.081632004,0.31711007060499996
2004,0.35294586683090434,0.18134446166666665,0.33025475314999997
2005,0.36497628219113165,0.37788161166666673,0.2796456122
2006,0.36881608912457653,0.23423128199999999,0.41356424964333344
2007,0.36939324496992776,0.325434216,0.2716378402583333
2008,0.31414411785988716,0.42811343533333335,0.20850283415
2009,0.35505225496984194,0.28527295766666666,0.33027270515
2010,0.37446211000588825,0.42811343533333335,0.4134899922085714
2011,0.3708508546366085,0.42811343533333335,0.43564677768079363
2012,0.4207057447193773,0.804710681,0.4731486133833334
2013,0.3784339782046684,0.409248483,0.38780047136190476
2014,0.37276029189400606,0.3903544266666667,0.39774016270500007
2015,0.3759313072795989,0.23423128199999999,0.44587151678333337
2016,0.5025263416342187,0.4435528913333333,0.3326466745805556
2017,0.4042984500162685,0.4435528913333333,0.3628098768016667
2018,0.4327420395704773,0.31610440333333334,0.4905221637533333
2019,0.4220398873544585,0.210132456,0.39722862124
2020,0.4066572179364335,0.22218043866666662,0.38373618143333327
2021,0.35238444980814343,0.16577674866666667,0.3782936764585715
2022,0.4239097377733301,0.25634567033333333,0.4876953982869048
2023,0.44824164780693443,0.494206556,0.40699499946190476
2024,0.3963044304747866,0.804710681,0.43650475764523816
2025,0.5142979844550237,0.47106126066666665,0.5260377991766667
2026,0.4893727553720852,0.276801291,0.4071825539100001
2027,0.4529799208908122,0.210132456,0.37499690779500006
2028,0.3247017662174775,0.42811343533333335,0.3912772114188889
2029,0.4275827677809668,0.47106126066666665,0.48271397357
2030,0.5189586714322083,0.210132456,0.4223033717757937
2031,0.4847908662743356,0.47106126066666665,0.4952633387333334
2032,0.4324718549782024,0.804710681,0.5037762725833334
2033,0.3792806135724557,0.40235424299999994,0.33355730782833326
2034,0.46990033125540126,0.804710681,0.46960228589333336
2035,0.39732768865974755,0.25223298366666663,0.35535813992666665
2036,0.34270476811940287,0.804710681,0.41844607412190477
2037,0.4446381257960079,0.674757752,0.47274389412690476
2038,0.45777403077604506,0.36154478850000005,0.4650125545452381
2039,0.40852835812452515,0.3903544266666667,0.3564726191511905
2040,0.35664448998413734,0.3034467766666667,0.4248845240683334
2041,0.33103178266941535,0.5047732629999999,0.46678434549166675
2042,0.4514759072022684,0.47106126066666665,0.48985082155333337
2043,0.49400144791413714,0.276801291,0.4346153401833333
2044,0.42198527531888663,0.16577674866666667,0.4083199249242857
2045,0.4431705426027257,0.299346566,0.4369207193333334
2046,0.4298290450812,0.16577674866666667,0.4936250940283333
2047,0.41682334355637574,0.210132456,0.44959050444107146
2048,0.33163886316460567,0.42811343533333335,0.3916616857083334
2049,0.33220639798326335,0.4435528913333333,0.39968050201833333
2050,0.51405112109117,0.4435528913333333,0.417029871225
2051,0.4559903919819862,0.7632971620000001,0.5718186192452381
2052,0.35257942334528436,0.4435528913333333,0.38180247656166666
2053,0.38933025331304283,0.23423128199999999,0.36013630309285716
2054,0.3797080651111757,0.24686739533333335,0.29277691748833334
2055,0.5002355522416355,0.4435528913333333,0.3433502757766667
2056,0.41295945673018886,0.4435528913333333,0.39563795049333333
2057,0.36460144080639445,0.25223298366666663,0.4210425912478571
2058,0.29718649674232667,0.5047732629999999,0.2680729402916666
2059,0.48420649465247,0.804710681,0.55812854125
2060,0.3832714781731076,0.804710681,0.3797663182916666
2061,0.33859874921192334,0.452932492,0.577799078625
2062,0.40014087135290977,0.40235424299999994,0.38473619687166666
2063,0.4337901718089835,0.452932492,0.5516100080666667
2064,0.47119936051621847,0.5044372496666667,0.5640790654142858
2065,0.49900821505390364,0.5386609846666667,0.5013911636566666
2066,0.4043089355201377,0.42811343533333335,0.39552172025166665
2067,0.4181106429187891,0.210132456,0.3537568395166667
2068,0.4788351812949748,0.17859165066666663,0.48898059684023815
2069,0.43686031546713555,0.276801291,0.3932298408035714
2070,0.3686676229206771,0.452932492,0.44782622193333327
2071,0.3918397209556408,0.40235424299999994,0.43044924139523805
2072,0.3594332282650605,0.3903544266666667,0.42503962077499996
2073,0.45637431169118947,0.6237545246666666,0.4987115821142857
2074,0.391035990413784,0.3903544266666667,0.41060720725
2075,0.39698158672440576,0.3903544266666667,0.42378569331666666
2076,0.4260597959527922,0.36154478850000005,0.43074063604
2077,0.38334857220673313,0.22240367699999997,0.40596331854523804
2078,0.36485747814455893,0.643147292,0.4663765864619047
2079,0.30957194483669015,0.539206118,0.3579937774435714
2080,0.4196833165494914,0.3903544266666667,0.45346122276
2081,0.36259845364347854,0.36154478850000005,0.5567028807683332
2082,0.3640336441531281,0.5044372496666667,0.521314184395
2083,0.39072732045072744,0.22877381633333335,0.39696326366333334
2084,0.34244486015076225,0.682995136,0.30868469855
2085,0.3648597169104548,0.452932492,0.4623710382
2086,0.4097921657734107,0.643147292,0.35351171168333334
2087,0.47591022868955946,0.5044372496666667,0.5241189542333333
2088,0.5590087303157067,0.338293631,0.5186838772933334
2089,0.343657446498444,0.455596658,0.347481971865
2090,0.44913262894869754,0.4162003476666667,0.47499962491000003
2091,0.41799266034928517,0.42811343533333335,0.393421135025
2092,0.4633266867991311,0.6584467386666667,0.39272650797499997
2093,0.48188286346565434,0.494206556,0.5122741268333334
2094,0.3883073786243515,0.42811343533333335,0.41503290686722216
2095,0.4827394070619944,0.6584467386666667,0.3938417621902381
2096,0.37825194187349687,0.5103558983333333,0.4210754295357143
2097,0.3305873072474056,0.682995136,0.4216474545083334
2098,0.41744645728347296,0.5386609846666667,0.40799301779166663
2099,0.34776062871122326,0.21326828266666664,0.3507196783616667
2100,0.39075304865808214,0.17993279533333337,0.40623427049222227
2101,0.4024492976727845,0.2572504886666667,0.3255170961166667
2102,0.36458537974049976,0.409248483,0.46685190099166674
2103,0.3732180106869749,0.5733976563333333,0.43885282899833333
2104,0.3535234526350992,0.33910792733333334,0.3811163736916666
2105,0.4838449226628071,0.4609813786666666,0.39668029183571424
2106,0.43456845046417636,0.452932492,0.3854098300016666
2107,0.4797729402849085,0.5386609846666667,0.5094827290999999
2108,0.37135843772402055,0.46066740700000003,0.45125288601666663
2109,0.4114423708391308,0.41352058033333333,0.49612069197428577
2110,0.45587073625951047,0.643147292,0.3823187639233333
2111,0.4537327205075594,0.3465911576666667,0.4299847619
2112,0.3747110283295275,0.24686739533333335,0.51792043059
2113,0.35350469317914646,0.2193163526666667,0.3454573172083333
2114,0.34464967926299805,0.4049825040000001,0.48277396562499997
2115,0.3481296058752189,0.24686739533333335,0.4006618653952382
2116,0.33042104572661035,0.180087637,0.27811354862000004
2117,0.34816425794595984,0.4049825040000001,0.3631680431035714
2118,0.3497884619306939,0.393605898,0.39890198102619046
2119,0.36594014062109814,0.3499707406666667,0.3818000601866666
2120,0.5779345294915744,0.5044372496666667,0.5363807177738095
2121,0.3768422779048679,0.4786669833333333,0.34858936678166663
2122,0.37111835493549417,0.545872667,0.4219050650500001
2123,0.4160825996479386,0.338293631,0.42883822776428565
2124,0.2507198731390894,0.21326828266666664,0.31118781283333335
2125,0.29057968700891446,0.17993279533333337,0.331767720875
2126,0.3027759353401839,0.646753046,0.33588478518666665
